,Strain,Condition,Volume,Dilution_1,Dilution_2,Colonies_1A,Colonies_1B,Colonies_2A,Colonies_2B,Titre,Median
0,SLM1042 #1,LB,0.01,1e-06,1e-05,1,5,20,32,263636363.6,NA
1,SLM1042 #2,LB,0.01,1e-06,1e-05,2,3,31,25,277272727.3,NA
2,SLM1042 #3,LB,0.01,1e-06,1e-05,5,3,26,17,231818181.8,NA
3,SLM1042 #4,LB,0.01,1e-06,1e-05,5,3,21,22,231818181.8,NA
4,SLM1042 #5,LB,0.01,1e-06,1e-05,0,1,24,30,250000000.0,NA
5,SLM1042 #6,LB,0.01,1e-06,1e-05,4,5,30,25,290909090.9,NA
6,SLM1042 #7,LB,0.01,1e-06,1e-05,2,5,35,23,295454545.5,NA
7,SLM1042 #8,LB,0.01,1e-06,1e-05,1,4,39,29,331818181.8,True
8,SLM1042 #9,LB,0.01,1e-06,1e-05,4,3,31,28,300000000.0,NA
9,SLM1042 #10,LB,0.01,1e-06,1e-05,4,2,31,27,290909090.9,NA
10,SLM1042 #11,LB,0.01,1e-06,1e-05,2,1,25,19,213636363.6,NA
11,SLM1043 #1,LB,0.01,1e-06,1e-05,2,7,38,27,336363636.4,NA
12,SLM1043 #2,LB,0.01,1e-06,1e-05,3,0,24,22,222727272.7,NA
13,SLM1043 #3,LB,0.01,1e-06,1e-05,6,4,18,20,218181818.2,NA
14,SLM1043 #4,LB,0.01,1e-06,1e-05,1,4,23,32,272727272.7,NA
15,SLM1043 #5,LB,0.01,1e-06,1e-05,0,0,12,12,109090909.1,NA
16,SLM1043 #6,LB,0.01,1e-06,1e-05,2,3,26,29,272727272.7,NA
17,SLM1043 #7,LB,0.01,1e-06,1e-05,2,3,26,29,272727272.7,NA
18,SLM1043 #8,LB,0.01,1e-06,1e-05,2,5,39,41,395454545.5,NA
19,SLM1043 #9,LB,0.01,1e-06,1e-05,3,7,28,22,272727272.7,True
20,SLM1043 #10,LB,0.01,1e-06,1e-05,1,3,30,30,290909090.9,NA
21,SLM1043 #11,LB,0.01,1e-06,1e-05,3,3,24,32,281818181.8,NA
22,DG024 #1,LB,0.01,1e-06,1e-05,3,3,24,26,254545454.5,NA
23,DG024 #2,LB,0.01,1e-06,1e-05,2,2,26,20,227272727.3,NA
24,DG024 #3,LB,0.01,1e-06,1e-05,3,0,23,31,259090909.1,NA
25,DG024 #4,LB,0.01,1e-06,1e-05,3,2,30,14,222727272.7,NA
26,DG024 #5,LB,0.01,1e-06,1e-05,2,3,23,24,236363636.4,NA
27,DG024 #6,LB,0.01,1e-06,1e-05,4,5,21,25,250000000.0,True
28,DG024 #7,LB,0.01,1e-06,1e-05,0,3,22,22,213636363.6,NA
29,DG024 #8,LB,0.01,1e-06,1e-05,1,2,18,15,163636363.6,NA
30,DG024 #9,LB,0.01,1e-06,1e-05,3,2,17,22,200000000.0,NA
31,DG024 #10,LB,0.01,1e-06,1e-05,3,1,23,26,240909090.9,NA
32,DG024 #11,LB,0.01,1e-06,1e-05,5,2,32,31,318181818.2,NA
33,DG026 #1,LB,0.01,1e-06,1e-05,5,2,20,29,254545454.5,NA
34,DG026 #2,LB,0.01,1e-06,1e-05,4,3,30,31,309090909.1,NA
35,DG026 #3,LB,0.01,1e-06,1e-05,4,4,26,27,277272727.3,NA
36,DG026 #4,LB,0.01,1e-06,1e-05,1,5,21,29,254545454.5,NA
37,DG026 #5,LB,0.01,1e-06,1e-05,3,1,25,34,286363636.4,NA
38,DG026 #6,LB,0.01,1e-06,1e-05,6,2,27,24,268181818.2,True
39,DG026 #7,LB,0.01,1e-06,1e-05,1,4,32,25,281818181.8,NA
40,DG026 #8,LB,0.01,1e-06,1e-05,4,2,32,38,345454545.5,NA
41,DG026 #9,LB,0.01,1e-06,1e-05,2,5,29,39,340909090.9,NA
42,DG026 #10,LB,0.01,1e-06,1e-05,2,6,26,33,304545454.5,NA
43,DG026 #11,LB,0.01,1e-06,1e-05,6,4,31,36,350000000.0,NA
44,DG027 #1,LB,0.01,1e-06,1e-05,1,2,26,18,213636363.6,NA
45,DG027 #2,LB,0.01,1e-06,1e-05,6,6,20,19,231818181.8,NA
46,DG027 #3,LB,0.01,1e-06,1e-05,4,1,20,16,186363636.4,NA
47,DG027 #4,LB,0.01,1e-06,1e-05,2,2,21,28,240909090.9,NA
48,DG027 #5,LB,0.01,1e-06,1e-05,2,1,29,22,245454545.5,NA
49,DG027 #6,LB,0.01,1e-06,1e-05,2,4,25,26,259090909.1,NA
50,DG027 #7,LB,0.01,1e-06,1e-05,1,0,22,17,181818181.8,NA
51,DG027 #8,LB,0.01,1e-06,1e-05,5,0,22,17,200000000.0,True
52,DG027 #9,LB,0.01,1e-06,1e-05,2,1,18,21,190909090.9,NA
53,DG027 #10,LB,0.01,1e-06,1e-05,2,0,14,19,159090909.1,NA
54,DG027 #11,LB,0.01,1e-06,1e-05,2,0,21,22,204545454.5,NA
55,DG028 #1,LB,0.01,1e-06,1e-05,6,5,35,27,331818181.8,NA
56,DG028 #2,LB,0.01,1e-06,1e-05,7,6,30,31,336363636.4,NA
57,DG028 #3,LB,0.01,1e-06,1e-05,4,2,37,37,363636363.6,NA
58,DG028 #4,LB,0.01,1e-06,1e-05,7,1,20,27,250000000.0,NA
59,DG028 #5,LB,0.01,1e-06,1e-05,0,0,0,0,0.0,NA
60,DG028 #6,LB,0.01,1e-06,1e-05,0,0,0,0,0.0,NA
61,DG028 #7,LB,0.01,1e-06,1e-05,2,5,32,30,313636363.6,True
62,DG028 #8,LB,0.01,1e-06,1e-05,2,3,32,21,263636363.6,NA
63,DG028 #9,LB,0.01,1e-06,1e-05,3,9,30,23,295454545.5,NA
64,DG028 #10,LB,0.01,1e-06,1e-05,2,4,30,37,331818181.8,NA
65,DG028 #11,LB,0.01,1e-06,1e-05,3,4,26,26,268181818.2,NA
66,SLM1042 #1,Kan,0.01,1.0,0.1,8,14,0,0,1000.0,NA
67,SLM1042 #2,Kan,0.01,1.0,0.1,11,14,1,0,1181.818182,NA
