"","Sequence","Index","GC"
"1","U00096.3",0,0.06525839
"2","U00096.3",5000,0.00469484
"3","U00096.3",10000,0.03287129
"4","U00096.3",15000,0.04657756
"5","U00096.3",20000,0.04188482
"6","U00096.3",25000,0.05795981
"7","U00096.3",30000,0.04589193
"8","U00096.3",35000,-0.0576116
"9","U00096.3",40000,0.02083333
"10","U00096.3",45000,0.10465549
"11","U00096.3",50000,-0.00408163
"12","U00096.3",55000,0.06785859
"13","U00096.3",60000,-0.02417582
"14","U00096.3",65000,0
"15","U00096.3",70000,0.01822157
"16","U00096.3",75000,0.0412844
"17","U00096.3",80000,0.00842359
"18","U00096.3",85000,0.07870555
"19","U00096.3",90000,0.07725948
"20","U00096.3",95000,0.09970458
"21","U00096.3",1e+05,0.1309213
"22","U00096.3",105000,0.04522613
"23","U00096.3",110000,0.04132231
"24","U00096.3",115000,0.03145131
"25","U00096.3",120000,-0.00625489
"26","U00096.3",125000,0.07247465
"27","U00096.3",130000,0.06159015
"28","U00096.3",135000,0.04153846
"29","U00096.3",140000,0.07643814
"30","U00096.3",145000,0.03020668
"31","U00096.3",150000,-0.02369668
"32","U00096.3",155000,0.01298701
"33","U00096.3",160000,0.05851852
"34","U00096.3",165000,0.03754266
"35","U00096.3",170000,0.06764809
"36","U00096.3",175000,0.03917051
"37","U00096.3",180000,0.05586592
"38","U00096.3",185000,-0.00382555
"39","U00096.3",190000,0.08854782
"40","U00096.3",195000,0.1022503
"41","U00096.3",2e+05,0.07469512
"42","U00096.3",205000,0.07646401
"43","U00096.3",210000,0.04858757
"44","U00096.3",215000,0.01253323
"45","U00096.3",220000,0.03510848
"46","U00096.3",225000,0.12740102
"47","U00096.3",230000,-0.01773196
"48","U00096.3",235000,-0.00624442
"49","U00096.3",240000,-0.01646707
"50","U00096.3",245000,-0.01640625
"51","U00096.3",250000,0.0420712
"52","U00096.3",255000,-0.00713719
"53","U00096.3",260000,0.05034325
"54","U00096.3",265000,-0.00188466
"55","U00096.3",270000,0.04843084
"56","U00096.3",275000,0.04648649
"57","U00096.3",280000,-0.00787919
"58","U00096.3",285000,-0.0487013
"59","U00096.3",290000,0.01290323
"60","U00096.3",295000,-0.00863422
"61","U00096.3",3e+05,0.03805175
"62","U00096.3",305000,-0.00037078
"63","U00096.3",310000,0.03904762
"64","U00096.3",315000,0.00478469
"65","U00096.3",320000,0.10236887
"66","U00096.3",325000,-0.02210759
"67","U00096.3",330000,0.03768844
"68","U00096.3",335000,0.06525839
"69","U00096.3",340000,0.05608215
"70","U00096.3",345000,0.00473934
"71","U00096.3",350000,0.02407932
"72","U00096.3",355000,0.00889548
"73","U00096.3",360000,0.01176471
"74","U00096.3",365000,-0.00726744
"75","U00096.3",370000,0.08506076
"76","U00096.3",375000,0.03792715
"77","U00096.3",380000,0.03293039
"78","U00096.3",385000,0.06071964
"79","U00096.3",390000,0.01348412
"80","U00096.3",395000,0.03909304
"81","U00096.3",4e+05,0.02611491
"82","U00096.3",405000,0.02101859
"83","U00096.3",410000,0.01094753
"84","U00096.3",415000,0.04487917
"85","U00096.3",420000,0.06805504
"86","U00096.3",425000,0.06003824
"87","U00096.3",430000,0.04012714
"88","U00096.3",435000,0.00074963
"89","U00096.3",440000,0.00871542
"90","U00096.3",445000,-0.04324531
"91","U00096.3",450000,0.02284569
"92","U00096.3",455000,0.08760852
"93","U00096.3",460000,0.07626124
"94","U00096.3",465000,0.04173107
"95","U00096.3",470000,0.10087719
"96","U00096.3",475000,0.01048387
"97","U00096.3",480000,-0.04552716
"98","U00096.3",485000,0.02525651
"99","U00096.3",490000,0.01263994
"100","U00096.3",495000,0.0046225
"101","U00096.3",5e+05,-0.03458878
"102","U00096.3",505000,0.00609292
"103","U00096.3",510000,-0.00805271
"104","U00096.3",515000,0.00504463
"105","U00096.3",520000,0.11157311
"106","U00096.3",525000,0.13484536
"107","U00096.3",530000,0.01885341
"108","U00096.3",535000,0.09798995
"109","U00096.3",540000,0.03613511
"110","U00096.3",545000,0.05274889
"111","U00096.3",550000,0.01874311
"112","U00096.3",555000,0.02084185
"113","U00096.3",560000,0.05372617
"114","U00096.3",565000,0.04666376
"115","U00096.3",570000,0.08758782
"116","U00096.3",575000,0.04028972
"117","U00096.3",580000,0.11089207
"118","U00096.3",585000,0.01382853
"119","U00096.3",590000,-0.00423892
"120","U00096.3",595000,0.04169826
