Sequence	Index	GC Skew (5kb)
NC_000964.3	0	0.03960880
NC_000964.3	5000	0.07126645
NC_000964.3	10000	0.14058355
NC_000964.3	15000	0.10147783
NC_000964.3	20000	0.07465438
NC_000964.3	25000	0.14556662
NC_000964.3	30000	0.14730448
NC_000964.3	35000	0.11972522
NC_000964.3	40000	0.14106280
NC_000964.3	45000	0.10657371
NC_000964.3	50000	0.14563107
NC_000964.3	55000	0.12277413
NC_000964.3	60000	0.12122578
NC_000964.3	65000	0.15239887
NC_000964.3	70000	0.09382151
NC_000964.3	75000	0.12392192
NC_000964.3	80000	0.12377394
NC_000964.3	85000	0.12562358
NC_000964.3	90000	0.14767932
NC_000964.3	95000	0.14252607
NC_000964.3	100000	0.14142792
NC_000964.3	105000	0.15073704
NC_000964.3	110000	0.14272727
NC_000964.3	115000	0.14436451
NC_000964.3	120000	0.07013470
NC_000964.3	125000	0.05138699
NC_000964.3	130000	0.03513770
NC_000964.3	135000	0.05771050
NC_000964.3	140000	0.09377990
NC_000964.3	145000	0.11669829
NC_000964.3	150000	0.09491059
NC_000964.3	155000	0.12173484
NC_000964.3	160000	0.13789016
NC_000964.3	165000	0.14351852
NC_000964.3	170000	0.15059093
NC_000964.3	175000	0.12765957
NC_000964.3	180000	0.03865393
NC_000964.3	185000	0.02123814
NC_000964.3	190000	0.07471764
NC_000964.3	195000	0.10682226
NC_000964.3	200000	0.04588061
NC_000964.3	205000	0.11355678
NC_000964.3	210000	0.15312500
NC_000964.3	215000	0.17604543
NC_000964.3	220000	0.12306926
NC_000964.3	225000	0.14325975
NC_000964.3	230000	0.09018214
NC_000964.3	235000	0.10955478
NC_000964.3	240000	0.05096978
NC_000964.3	245000	0.09421939
NC_000964.3	250000	0.07317073
NC_000964.3	255000	0.07618633
NC_000964.3	260000	-0.01911887
NC_000964.3	265000	0.11663808
NC_000964.3	270000	0.10084371
NC_000964.3	275000	0.12951168
NC_000964.3	280000	0.06896552
NC_000964.3	285000	0.05585436
NC_000964.3	290000	0.03794038
NC_000964.3	295000	0.02224240
NC_000964.3	300000	0.09587772
NC_000964.3	305000	0.11487088
NC_000964.3	310000	0.06929825
NC_000964.3	315000	0.06700811
NC_000964.3	320000	0.09122807
NC_000964.3	325000	0.09504320
NC_000964.3	330000	0.06065712
NC_000964.3	335000	0.06260870
NC_000964.3	340000	0.07366564
NC_000964.3	345000	0.09139785
NC_000964.3	350000	0.07745267
NC_000964.3	355000	-0.02292622
NC_000964.3	360000	0.03768116
NC_000964.3	365000	0.08147474
NC_000964.3	370000	0.02932829
NC_000964.3	375000	0.11545293
NC_000964.3	380000	0.09017713
NC_000964.3	385000	0.07789142
NC_000964.3	390000	0.05113636
NC_000964.3	395000	0.06159278
NC_000964.3	400000	0.05052192
NC_000964.3	405000	-0.00417711
NC_000964.3	410000	0.02099738
NC_000964.3	415000	0.04869252
NC_000964.3	420000	0.10155211
NC_000964.3	425000	0.05727700
NC_000964.3	430000	0.03846154
NC_000964.3	435000	0.01906874
NC_000964.3	440000	0.04059041
NC_000964.3	445000	0.04539669
NC_000964.3	450000	0.08333333
NC_000964.3	455000	0.09892934
NC_000964.3	460000	0.06666667
NC_000964.3	465000	0.07809014
NC_000964.3	470000	0.06200873
NC_000964.3	475000	0.04551365
NC_000964.3	480000	0.05979921
NC_000964.3	485000	0.07323340
NC_000964.3	490000	-0.01505757
NC_000964.3	495000	0.03035559
NC_000964.3	500000	0.09074410
NC_000964.3	505000	0.08787346
NC_000964.3	510000	0.04289544
NC_000964.3	515000	0.07881549
NC_000964.3	520000	0.13003663
NC_000964.3	525000	0.05941962
NC_000964.3	530000	0.13832200
NC_000964.3	535000	0.17379820
NC_000964.3	540000	0.13643332
NC_000964.3	545000	0.17532468
NC_000964.3	550000	-0.01592920
NC_000964.3	555000	0.15389186
NC_000964.3	560000	0.03077784
NC_000964.3	565000	0.08218479
NC_000964.3	570000	0.05028463
NC_000964.3	575000	0.06938379
NC_000964.3	580000	0.09428285
NC_000964.3	585000	0.09540636
NC_000964.3	590000	0.05626851
NC_000964.3	595000	0.09242871
NC_000964.3	600000	0.07707413
NC_000964.3	605000	-0.00474834
NC_000964.3	610000	0.02315422
NC_000964.3	615000	0.05920147
NC_000964.3	620000	0.00923675
NC_000964.3	625000	0.05011494
NC_000964.3	630000	0.04133767
NC_000964.3	635000	0.14416128
NC_000964.3	640000	0.13969571
NC_000964.3	645000	0.06155303
NC_000964.3	650000	0.09001476
NC_000964.3	655000	0.04909561
NC_000964.3	660000	0.11688312
NC_000964.3	665000	0.08340728
NC_000964.3	670000	0.19924812
NC_000964.3	675000	0.07351555
NC_000964.3	680000	0.05676050
NC_000964.3	685000	0.08139023
NC_000964.3	690000	0.11091393
NC_000964.3	695000	0.11592242
NC_000964.3	700000	0.10043290
NC_000964.3	705000	0.09030928
NC_000964.3	710000	0.11063648
NC_000964.3	715000	0.07235142
NC_000964.3	720000	0.10012674
NC_000964.3	725000	0.02962298
NC_000964.3	730000	0.01232394
NC_000964.3	735000	0.01875000
NC_000964.3	740000	0.15508021
NC_000964.3	745000	0.06367432
NC_000964.3	750000	0.18028298
NC_000964.3	755000	0.14499377
NC_000964.3	760000	0.12873754
NC_000964.3	765000	0.11913357
NC_000964.3	770000	0.12888199
NC_000964.3	775000	0.10317772
NC_000964.3	780000	0.10843373
NC_000964.3	785000	0.00896057
NC_000964.3	790000	0.05306122
NC_000964.3	795000	0.07387387
NC_000964.3	800000	0.08514335
NC_000964.3	805000	0.05195363
NC_000964.3	810000	0.08664713
NC_000964.3	815000	0.02514861
NC_000964.3	820000	0.03971119
NC_000964.3	825000	0.02781578
NC_000964.3	830000	0.15391156
NC_000964.3	835000	0.06341873
NC_000964.3	840000	0.07019143
NC_000964.3	845000	0.02976455
NC_000964.3	850000	0.11266376
NC_000964.3	855000	0.00476397
NC_000964.3	860000	0.05313175
NC_000964.3	865000	0.04336283
NC_000964.3	870000	0.01488728
NC_000964.3	875000	0.13476562
NC_000964.3	880000	0.10007943
NC_000964.3	885000	-0.06526700
NC_000964.3	890000	0.08660060
NC_000964.3	895000	0.02887139
NC_000964.3	900000	0.10972048
NC_000964.3	905000	0.07453684
NC_000964.3	910000	0.00177148
NC_000964.3	915000	0.00220167
NC_000964.3	920000	0.02660944
NC_000964.3	925000	0.03003138
NC_000964.3	930000	0.00794764
NC_000964.3	935000	0.05489478
NC_000964.3	940000	0.00513299
NC_000964.3	945000	0.12213422
NC_000964.3	950000	0.07518797
NC_000964.3	955000	0.10204082
NC_000964.3	960000	0.13069909
NC_000964.3	965000	0.09859155
NC_000964.3	970000	0.17712177
NC_000964.3	975000	0.08282063
NC_000964.3	980000	0.10276680
NC_000964.3	985000	0.08080336
NC_000964.3	990000	0.11281588
NC_000964.3	995000	0.07053571
NC_000964.3	1000000	0.11899611
NC_000964.3	1005000	0.11687170
NC_000964.3	1010000	0.03936270
NC_000964.3	1015000	0.03939250
NC_000964.3	1020000	0.09430605
NC_000964.3	1025000	0.03448276
NC_000964.3	1030000	0.07326007
NC_000964.3	1035000	0.07255521
NC_000964.3	1040000	0.05380169
NC_000964.3	1045000	0.11925795
NC_000964.3	1050000	0.05850091
NC_000964.3	1055000	0.05849839
NC_000964.3	1060000	0.07862191
NC_000964.3	1065000	0.11284047
NC_000964.3	1070000	-0.01292247
NC_000964.3	1075000	0.03758020
NC_000964.3	1080000	0.05722764
NC_000964.3	1085000	0.09098749
NC_000964.3	1090000	0.06168393
NC_000964.3	1095000	0.05452865
NC_000964.3	1100000	0.11225806
NC_000964.3	1105000	0.05783664
NC_000964.3	1110000	-0.00259516
NC_000964.3	1115000	0.03849597
NC_000964.3	1120000	0.10177566
NC_000964.3	1125000	-0.11059641
NC_000964.3	1130000	0.06217163
NC_000964.3	1135000	0.10908337
NC_000964.3	1140000	0.12206952
NC_000964.3	1145000	0.08595745
NC_000964.3	1150000	0.08409506
NC_000964.3	1155000	0.07284173
NC_000964.3	1160000	0.05725355
NC_000964.3	1165000	0.06194690
NC_000964.3	1170000	0.03678358
NC_000964.3	1175000	-0.02140159
NC_000964.3	1180000	-0.00272232
NC_000964.3	1185000	0.07719928
NC_000964.3	1190000	0.05520926
NC_000964.3	1195000	0.10906812
NC_000964.3	1200000	0.05736301
NC_000964.3	1205000	0.11379471
